; H264 Bitstream (Main Profile + CABAC)
; Source : E:\ClaudeCode_test\h264_decoder\tests\cabac\streams\cabac_1920x1080_1frame.h264
; Size   : 1512 bytes
000001B0: 69 6D 61 74 65 3D 31 20 69 6E 74 65 72 6C 61 63  |imate=1 interlac|
000001C0: 65 64 3D 30 20 62 6C 75 72 61 79 5F 63 6F 6D 70  |ed=0 bluray_comp|
000001D0: 61 74 3D 30 20 63 6F 6E 73 74 72 61 69 6E 65 64  |at=0 constrained|
000001E0: 5F 69 6E 74 72 61 3D 30 20 62 66 72 61 6D 65 73  |_intra=0 bframes|
000001F0: 3D 30 20 77 65 69 67 68 74 70 3D 30 20 6B 65 79  |=0 weightp=0 key|
00000200: 69 6E 74 3D 31 20 6B 65 79 69 6E 74 5F 6D 69 6E  |int=1 keyint_min|
00000210: 3D 31 20 73 63 65 6E 65 63 75 74 3D 34 30 20 69  |=1 scenecut=40 i|
00000220: 6E 74 72 61 5F 72 65 66 72 65 73 68 3D 30 20 72  |ntra_refresh=0 r|
00000230: 63 3D 63 72 66 20 6D 62 74 72 65 65 3D 30 20 63  |c=crf mbtree=0 c|
00000240: 72 66 3D 32 33 2E 30 20 71 63 6F 6D 70 3D 30 2E  |rf=23.0 qcomp=0.|
00000250: 36 30 20 71 70 6D 69 6E 3D 30 20 71 70 6D 61 78  |60 qpmin=0 qpmax|
00000260: 3D 36 39 20 71 70 73 74 65 70 3D 34 20 69 70 5F  |=69 qpstep=4 ip_|
00000270: 72 61 74 69 6F 3D 31 2E 34 30 20 61 71 3D 31 3A  |ratio=1.40 aq=1:|
00000280: 31 2E 30 30 00 80 00 00 01 65 88 84 04 BF FE F7  |1.00.....e......|
00000290: AD DF 81 4D CB D5 2D 6B BA 48 B2 95 87 D2 16 99  |...M..-k.H......|
000002A0: 75 DC A5 15 80 AC B0 E4 DB 3B B5 AC 26 0D F0 96  |u........;..&...|
000002B0: 79 38 02 20 FF 21 CD D9 FF 26 43 0D 8E 81 06 82  |y8. .!...&C.....|
000002C0: A2 E6 A2 26 B0 F3 3C C5 3A 9A 57 6C 65 5B 3F 1E  |...&..<.:.Wle[?.|
000002D0: 34 4E 86 B0 80 00 00 0C 77 9D 99 BD 33 86 77 F8  |4N......w...3.w.|
000002E0: C9 C9 C2 8F E5 8F 65 BC C3 81 CA 3B 04 90 23 96  |......e....;..#.|
000002F0: EC DE 46 ED 53 DC 3D 7C BF 3F C0 00 97 2A 12 C2  |..F.S.=|.?...*..|
00000300: 48 CD DC C8 AD 8E C5 5B D8 A9 E8 C3 AF 0C 11 0B  |H......[........|
00000310: DF E5 44 0D 20 0C E2 21 03 EE 76 BF 74 0C 0F 01  |..D. ..!..v.t...|
00000320: D2 AF 85 C6 16 2C FB 8E C6 EE 5B 66 7C 01 17 CF  |.....,....[f|...|
00000330: 63 C6 D9 54 FC 5F 3C 4F 03 A0 1A 9D DB 6D C6 80  |c..T._<O.....m..|
00000340: 70 03 43 EF F6 53 00 43 2D CC FC 3F 72 D2 9D D3  |p.C..S.C-..?r...|
00000350: DE 7A 1A 7E 67 D8 C5 33 4F 3F B0 A4 90 6B 74 11  |.z.~g..3O?...kt.|
00000360: F4 BC 9F 44 6C E2 1E 8A C0 D7 87 F6 05 30 EF 07  |...Dl........0..|
00000370: 89 A4 9B C6 3E CD 4D C1 BF 50 A7 06 03 60 00 20  |....>.M..P...`. |
00000380: 0A 07 4A 43 C9 80 B6 E9 0A B8 8C 01 68 05 6F 31  |..JC........h.o1|
00000390: 77 0B 27 27 B1 F3 6D 7D 4F F6 BB 75 DA 86 B5 72  |w.''..m}O..u...r|
000003A0: 02 4B B8 E8 1F 3B EF 64 C9 21 18 60 11 79 17 FD  |.K...;.d.!.`.y..|
000003B0: B0 8E 18 24 5E A9 36 6F FA CF E3 39 FD 7C 3E 5A  |...$^.6o...9.|>Z|
000003C0: 00 AA 41 D5 7B 91 87 4D 83 9E D0 93 82 30 DE 28  |..A.{..M.....0.(|
000003D0: 17 9B 87 31 43 7A D4 94 0F 06 E1 E4 48 91 87 B1  |...1Cz......H...|
000003E0: 29 8D EB BA 89 52 30 FE 1F 74 27 10 21 FE F5 A4  |)....R0..t'.!...|
000003F0: 10 36 32 F7 B0 FF 7A D2 08 18 DE BB D8 7F BD 69  |.62...z........i|
00000400: 04 0B 32 AD 20 7F BD 69 04 09 D7 AD 20 7F BD 69  |..2. ..i.... ..i|
00000410: 04 09 38 ED 20 7F BD 69 04 07 BD ED 20 7F BD 69  |..8. ..i.... ..i|
00000420: 04 07 BD ED 20 7F BD 69 04 07 BD ED 20 7F BD 69  |.... ..i.... ..i|
00000430: 03 F0 5F 3B D8 7F BD 69 03 F0 5F 3B D8 7F BD 69  |.._;...i.._;...i|
00000440: 03 F0 5F 3B D8 7F BD 69 03 F0 63 3B D8 7F BD 69  |.._;...i..c;...i|
00000450: 03 F0 65 5A 40 FF 7A D2 07 E0 D8 B4 81 FE F5 A4  |..eZ@.z.........|
00000460: 0F C1 A5 69 03 FD EB 48 1F 83 7A D2 07 FB D6 90  |...i...H..z.....|
00000470: 3F 06 F5 A4 0F F7 AD 20 7E 0E 8B 48 1F EF 5A 40  |?...... ~..H..Z@|
00000480: FC 1C 76 90 3F DE B4 81 F8 3C ED 20 7F BD 69 03  |..v.?....<. ..i.|
00000490: F0 81 DA 40 FF 7A D2 07 E1 01 10 61 FE F5 A4 0F  |...@.z.....a....|
000004A0: C1 E3 69 03 FD EB 48 1F 83 D6 D2 07 FB D6 90 3F  |..i...H........?|
000004B0: 07 BD A4 0F F7 AD 20 7E 10 7B 48 1F EF 5A 40 FC  |...... ~.{H..Z@.|
000004C0: 20 A2 0C 3F DE B4 81 F8 43 C4 18 7F BD 69 03 F0  | ..?....C....i..|
000004D0: 89 88 30 FF 7A D2 07 E1 15 10 61 FE F5 A4 0F C2  |..0.z.....a.....|
000004E0: 2A 20 C3 FD EB 48 1F 84 AC 41 87 FB D6 90 3F 09  |* ...H...A....?.|
000004F0: C8 83 0F F7 AD 20 7E 13 D1 06 1F EF 5A 40 FC 27  |..... ~.....Z@.'|
00000500: A2 0C 3F DE B4 81 F8 41 C4 18 7F BD 69 03 F0 85  |..?....A....i...|
00000510: 88 30 FF 7A D2 07 E1 07 10 61 FE F5 A4 0F C2 1E  |.0.z.....a......|
00000520: 20 C3 FD EB 48 1F 84 7C 41 87 FB D6 90 3F 09 18  | ...H..|A....?..|
00000530: 83 0F F7 AD 20 7E 11 F1 06 1F EF 5A 40 FC 24 E2  |.... ~.....Z@.$.|
00000540: 0C 3F DE B4 81 F8 4D C4 18 7F BD 69 03 F0 97 88  |.?....M....i....|
00000550: 30 FF 7A D2 07 E1 3B 10 61 FE F5 A4 0F C2 6E 20  |0.z...;.a.....n |
00000560: C3 FD EB 48 1F 84 EC 41 87 FB D6 90 3F 09 8F 7B  |...H...A....?..{|
00000570: 0F F7 AD 20 7E 14 1E F6 1F EF 5A 40 FC 27 3D EC  |... ~.....Z@.'=.|
00000580: 3F DE B4 81 F8 48 C4 18 7F BD 69 03 F0 A0 F7 B0  |?....H....i.....|
00000590: FF 7A D2 08 2F 71 72 BD 95 87 A7 6C 85 10 82 ED  |.z../qr....l....|
000005A0: B2 0E 19 D7 DC 68 21 83 9D 14 94 A4 90 59 2A 2A  |.....h!......Y**|
000005B0: 35 34 03 FA DA F3 AF 85 12 52 0B 9A 1F 57 A6 AB  |54.......R...W..|
000005C0: C7 69 D8 47 10 F7 59 1A 02 9D 76 7E 63 A4 C3 F0  |.i.G..Y...v~c...|
000005D0: 8F 88 30 FF 7A D2 07 E1 27 10 61 FE F5 A4 0F C2  |..0.z...'.a.....|
000005E0: 6E 20 C3 FD EB 48 20 EF                          |n ...H .|
